.corporate>.color02 {
	background-color: #b7cbd3;
}		                                	

.corporate>.color03 {
	background-color: #e6e6c6;
}		                                	

.corporate>.color04 {
	background-color: #e6e6c6;
}

.corporate #canvasTable,
.corporate table td,
.corporate  table td .wrap,
.corporate table th,
.corporate .group.member.label {
	/*color01*/
	color:#3B5866;
	border-color:#3B5866;
}

.corporate .data.table td,
.corporate .data.table th,
.corporate .data.table .label.member.rowCondition_1 {
	/*color02*/
	background-color: #b7cbd3;
}

.corporate .data.table .stripe td,
.corporate .data.table .stripe th,
.corporate .data.table .stripe .label.member.rowCondition_1 {
	background-color: #fff;
}

.corporate .column.labels .label,
.corporate .grand.columnSummaries .value {
	/*color02*/
	background-color: #b7cbd3;
	/*color01*/
	border-color:#3B5866;
} 

.corporate .placeholder .label,
.corporate .memberSummaries .value {
	/*color03*/
	background-color: #e6e6c6;
	/*color01*/
	border-color:#3B5866;
} 


/* pastel */

.pastel>.color01 {
	background-color: #4d7dde;
}

.pastel>.color02 {
	background-color: #fcfbdf;
}		                                	

.pastel>.color03 {
	background-color: #fcfbdf;
}		                                	

.pastel>.color04 {
	background-color: #fff;
}

.pastel #canvasTable,
.pastel table td,
.pastel  table td .wrap,
.pastel table th,
.pastel .group.member.label {
	/*color01*/
	color:#4d7dde;
	border-color:#4d7dde;
}

.pastel .data.table td,
.pastel .data.table th,
.pastel .data.table .label.member.rowCondition_1 {
	/*color02*/
	background-color: #fcfbdf;
}

.pastel .data.table .stripe td,
.pastel .data.table .stripe th,
.pastel .data.table .stripe .label.member.rowCondition_1 {
	background-color: #fff;
}

.pastel .column.labels .label,
.pastel .grand.columnSummaries .value {
	/*color02*/
	background-color: #fcfbdf;
	/*color01*/
	border-color:#4d7dde;
} 

.pastel .placeholder .label,
.pastel .memberSummaries .value {
	/*color03*/
	background-color: #fcfbdf;
	/*color01*/
	border-color:#4d7dde;
} 
	

/* fall */

.fall>.color01 {
	background-color: #A6160F;
}

.fall>.color02 {
	background-color: #ffcc66;
}		                                	

.fall>.color03 {
	background-color: #f3f1ba;
}		                                	

.fall>.color04 {
	background-color: #f3f1ba;
}

.fall #canvasTable,
.fall table td,
.fall  table td .wrap,
.fall table th,
.fall .group.member.label {
	/*color01*/
	color:#A6160F;
	border-color:#A6160F;
}

.fall .data.table td,
.fall .data.table th,
.fall .data.table .label.member.rowCondition_1 {
	/*color02*/
	background-color: #ffcc66;
}

.fall .data.table .stripe td,
.fall .data.table .stripe th,
.fall .data.table .stripe .label.member.rowCondition_1 {
	background-color: #fff;
}

.fall .column.labels .label,
.fall .grand.columnSummaries .value {
	/*color02*/
	background-color: #ffcc66;
	/*color01*/
	border-color:#A6160F;
} 

.fall .placeholder .label,
.fall .memberSummaries .value {
	/*color03*/
	background-color: #f3f1ba;
	/*color01*/
	border-color:#A6160F;
} 


/* professional */

.professional>.color01 {
	background-color: #000066;
}

.professional>.color02 {
	background-color: #ececfe;
}		                                	

.professional>.color03 {
	background-color: #e6e6c6;
}		                                	

.professional>.color04 {
	background-color: #fff;
}

.professional #canvasTable,
.professional table td,
.professional  table td .wrap,
.professional table th,
.professional .group.member.label {
	/*color01*/
	color:#000066;
	border-color:#000066;
}

.professional .data.table td,
.professional .data.table th,
.professional .data.table .label.member.rowCondition_1 {
	/*color02*/
	background-color: #ececfe;
}

.professional .data.table .stripe td,
.professional .data.table .stripe th,
.professional .data.table .stripe .label.member.rowCondition_1 {
	background-color: #fff;
}

.professional .column.labels .label,
.professional .grand.columnSummaries .value {
	/*color02*/
	background-color: #ececfe;
	/*color01*/
	border-color:#000066;
} 

.professional .placeholder .label,
.professional .memberSummaries .value {
	/*color03*/
	background-color: #e6e6c6;
	/*color01*/
	border-color:#000066;
} 	

/* forest */

.forest>.color01 {
	background-color: #336666;
}

.forest>.color02 {
	background-color: #b7c18b;
}		                                	

.forest>.color03 {
	background-color: #cecf9c;
}		                                	

.forest>.color04 {
	background-color: #cecf9c;
}

.forest #canvasTable,
.forest table td,
.forest  table td .wrap,
.forest table th,
.forest .group.member.label {
	/*color01*/
	color:#336666;
	border-color:#336666;
}

.forest .data.table td,
.forest .data.table th,
.forest .data.table .label.member.rowCondition_1 {
	/*color02*/
	background-color: #b7c18b;
}

.forest .data.table .stripe td,
.forest .data.table .stripe th,
.forest .data.table .stripe .label.member.rowCondition_1 {
	background-color: #fff;
}

.forest .column.labels .label,
.forest .grand.columnSummaries .value {
	/*color02*/
	background-color: #b7c18b;
	/*color01*/
	border-color:#336666;
} 

.forest .placeholder .label,
.forest .memberSummaries .value {
	/*color03*/
	background-color: #cecf9c;
	/*color01*/
	border-color:#336666;
} 

	
/* slate */

.slate>.color01 {
	background-color: #000066;
}

.slate>.color02 {
	background-color: #C2CDE1;
}		                                	

.slate>.color03 {
	background-color: #e6e8ed;
}		                                	

.slate>.color04 {
	background-color: #e6e8ed;
}

.slate #canvasTable,
.slate table td,
.slate  table td .wrap,
.slate table th,
.slate .group.member.label {
	/*color01*/
	color:#000066;
	border-color:#000066;
}

.slate .data.table td,
.slate .data.table th,
.slate .data.table .label.member.rowCondition_1 {
	/*color02*/
	background-color: #C2CDE1;
}

.slate .data.table .stripe td,
.slate .data.table .stripe th,
.slate .data.table .stripe .label.member.rowCondition_1 {
	background-color: #fff;
}

.slate .column.labels .label,
.slate .grand.columnSummaries .value {
	/*color02*/
	background-color: #C2CDE1;
	/*color01*/
	border-color:#000066;
} 

.slate .placeholder .label,
.slate .memberSummaries .value {
	/*color03*/
	background-color: #e6e8ed;
	/*color01*/
	border-color:#000066;
} 
	

/* ocean */

.ocean>.color01 {
	background-color: #003399;
}

.ocean>.color02 {
	background-color: #ceebf7;
}		                                	

.ocean>.color03 {
	background-color: #ebeaea;
}		                                	

.ocean>.color04 {
	background-color: #ebeaea;
}

.ocean #canvasTable,
.ocean table td,
.ocean  table td .wrap,
.ocean table th,
.ocean .group.member.label {
	/*color01*/
	color:#003399;
	border-color:#003399;
}

.ocean .data.table td,
.ocean .data.table th,
.ocean .data.table .label.member.rowCondition_1 {
	/*color02*/
	background-color: #ceebf7;
}

.ocean .data.table .stripe td,
.ocean .data.table .stripe th,
.ocean .data.table .stripe .label.member.rowCondition_1 {
	background-color: #fff;
}

.ocean .column.labels .label,
.ocean .grand.columnSummaries .value {
	/*color02*/
	background-color: #ceebf7;
	/*color01*/
	border-color:#003399;
} 

.ocean .placeholder .label,
.ocean .memberSummaries .value {
	/*color03*/
	background-color: #ebeaea;
	/*color01*/
	border-color:#003399;
} 

	
/* wine */

.wine>.color01 {
	background-color: #663333;
}

.wine>.color02 {
	background-color: #eadada;
}		                                	

.wine>.color03 {
	background-color: #eadada;
}		                                	

.wine>.color04 {
	background-color: #fff;
}	

.wine #canvasTable,
.wine table td,
.wine  table td .wrap,
.wine table th,
.wine .group.member.label {
	/*color01*/
	color:#663333;
	border-color:#663333;
}

.wine .data.table td,
.wine .data.table th,
.wine .data.table .label.member.rowCondition_1 {
	/*color02*/
	background-color: #eadada;
}

.wine .data.table .stripe td,
.wine .data.table .stripe th,
.wine .data.table .stripe .label.member.rowCondition_1 {
	background-color: #fff;
}

.wine .column.labels .label,
.wine .grand.columnSummaries .value {
	/*color02*/
	background-color: #eadada;
	/*color01*/
	border-color:#663333;
} 

.wine .placeholder .label,
.wine .memberSummaries .value {
	/*color03*/
	background-color: #eadada;
	/*color01*/
	border-color:#663333;
} 


/* #analysisView */

#analysisView #display>.primary>.content>.body>form {
	margin:20px;
}

#analysisView table {
	border-collapse: separate;
	border-spacing: 2px;
}

#analysisView th,
#analysisView td {
	padding: 6px;
	font-size: 13px;
}

#analysisView th p,
#analysisView td p {
	margin-top: 6px;
	font-size: 11px;
}

#analysisView table .corner {
	position: relative;
}

#analysisView th table {
	border-spacing: 0;
}

#analysisView th table td,
#analysisView th table th {
	padding: 0;
}

/* iPads (portrait and landscape) */
@media only screen
and (min-device-width : 768px)
and (max-device-width : 1024px) {

	#analysisView input.nav[type="image"],
	#analysisView input.corner[type="image"] {
		-webkit-border-radius:0;
		-moz-border-radius:0;
	}
}

th.column-heading-even, th.column-heading-odd, th.column-heading-span, th.corner-heading, th.corner-heading-right, th.row-heading-even, th.row-heading-span, th.column-heading-even-right, th.row-heading-even-right, th.column-heading-span-right, th.row-heading-span-right, th.property-heading {
background-color:#ccc;
}

th.corner-heading {
border-bottom:medium none;
border-right-style:none;
color:#033669;
padding-right:1px;
text-align:left;
vertical-align:middle;
}

.zoom {
padding-left:3px;
padding-right:2px;
}

th.heading-heading, td.property-name, th.column-heading-odd-right, th.row-heading-odd-right, th.row-heading-odd {
background-color:#eee;
}

td.cell-even {
background-color:#E9FFFD;
}

td.cell-even, td.cell-odd, td.cell-red, td.cell-yellow, td.cell-green, td.cell-rot, td.cell-gelb, td.cell-gruen, td.property-value, td.property-span {
color:#000000 !important;
font-size:11px !important;
text-align:right;
}

input.nav {
border:0 none;
height:14px;
width:14px;
}

input.corner {
border:0 none;
cursor:default;
height:14px;
width:14px;
}

th.heading-heading, th.column-heading-selected, th.column-heading-even, th.column-heading-odd, th.column-heading-span, th.column-heading-red, th.column-heading-green, th.column-heading-yellow, th.row-heading-red, th.row-heading-green, th.row-heading-yellow, th.column-heading-rot, th.column-heading-gruen, th.column-heading-gelb, th.row-heading-rot, th.row-heading-gruen, th.row-heading-gelb, th.row-heading-selected, th.row-heading-even, th.row-heading-odd, th.row-heading-span, th.row-heading-span {
color:#033669;
text-align:left;
}

/* iPads (portrait and landscape) */
@media only screen
and (min-device-width : 768px)
and (max-device-width : 1024px) {

	#analysisView input.nav[type="image"],
	#analysisView input.corner[type="image"] {
		-webkit-border-radius:0;
		-moz-border-radius:0;
	}
	/* fixes expand and contract icon border clipping on iPad */
}

#analysisView #displayFormTable,
#analysisView #chartFormTable,
#analysisView #printFormTable,
#analysisView #saveasTable {
	border:2px solid #666;
	background-color: white;
}

#analysisView .xform-title,
#analysisView .xform-close-button {
	background-color: #ccc;
}

#analysisView .xform-input {
	padding:4px 2px;
	vertical-align:middle;
}

#analysisView .xform-both {
	padding:4px 2px;
}

#analysisView .xform-both .xform-both {
	padding:0;
}


#analysisView .xform-both select {
	width:auto;
	margin-right:3px;
}


#analysisView.drill table {
	border-collapse: collapse;
}


#analysisView.drill .xtable-data,
#analysisView.drill .xtable-heading {
	border:1px solid #ccc;
}

/* OLAP Crosstab */

#designer #OLAP #mainTableContainer {
	left:0;
	padding: 0;
}

#designer #OLAP #canvasTable {
	top:0;
}

#OLAP .data.table {
	border: none;
	border-collapse: separate;
}

#OLAP .data.table td,
#OLAP .data.table th {
    height: auto;
    padding: 3px 5px;
    white-space: nowrap;
    vertical-align: top;
}

.olap th {
    text-align: left;
    font-weight: normal;
}

.olap th.level,
.olap th.measure {
    font-weight: bold;
}

#OLAP .olap .level {
    background-color: #C3DBBD; /* for non-css3 browsers */
	
	background:-webkit-gradient(linear, left top, left bottom, from(#CFE0CB), to(#BCD7B6)); /* for webkit browsers */
	background:-moz-linear-gradient(top,  #CFE0CB,  #BCD7B6); /* for firefox 3.6+ */
}

#OLAP .olap .level.odd {
    background-color: #DCEED8; /* for non-css3 browsers */
	
	background:-webkit-gradient(linear, left top, left bottom, from(#DCEED8), to(#DBEDD6)); /* for webkit browsers */
	background:-moz-linear-gradient(top,  #DCEED8,  #DBEDD6); /* for firefox 3.6+ */
}

#OLAP .olap .measure {
	background-color: #C7B7E4; /* for non-css3 browsers */
	
	background:-webkit-gradient(linear, left top, left bottom, from(#D0C3E8), to(#C2B2E3)); /* for webkit browsers */
	background:-moz-linear-gradient(top,  #D0C3E8,  #C2B2E3); /* for firefox 3.6+ */
}

#OLAP .olap .member {
	background-color: #d9e2ed; /* for non-css3 browsers */
	
	background:-webkit-gradient(linear, left top, left bottom, from(#e0e7f2), to(#d4dee9)); /* for webkit browsers */
	background:-moz-linear-gradient(top,  #e0e7f2,  #d4dee9); /* for firefox 3.6+ */
}

#designer #OLAP td.selected,
#designer #OLAP th.selected {
	background-color: #E7E9D0 !important; /* for non-css3 browsers */
	
	background:-webkit-gradient(linear, left top, left bottom, from(#EDEED7), to(#E3E4CB)); /* for webkit browsers */
	background:-moz-linear-gradient(top,  #EDEED7,  #E3E4CB); /* for firefox 3.6+ */
}


.olap .empty {
    background-color: #D4D4D4; /* for non-css3 browsers */
	
	background:-webkit-gradient(linear, left top, left bottom, from(#dedede), to(#D4D4D4)); /* for webkit browsers */
	background:-moz-linear-gradient(top,  #dedede,  #D4D4D4); /* for firefox 3.6+ */
}

.olap .level.column {
    border-left-width: 0;
}


.olap .level,
.olap .level2,
.olap .measure,
.olap .member,
.olap .total,
.olap .empty {
	border-width: 1px;
	border-style: solid;
	border-top-color: #fff;
	border-left-color: #fff;
	border-right-color: #b1b6bb;
	border-bottom-color: #b1b6bb;
}

.olap .level.dummy {
	border-right-width: 0;
	border-left-width: 0;
}

.olap .level.column {
    border-left-width: 0;
}

#OLAP .olap .level.column.inner {
    padding-left:20px;
}



.data.table.olap td.value {
	border: 1px solid #e3e9ef;
	background-color: transparent;
}

.data.table.olap td.value.total {
    font-weight: bold;
    background-color: #f0f4f8;
}

.olap .icon.disclosure {
	background-image: url("images/disclosure_indicators_sprite.png");
    height: 16px;
    width: 15px;
    left:-3px;
}

.olap .icon.disclosure.closed {
	 background-position: 0 -678px;
}

.olap .icon.disclosure.open {
	 background-position: 0 -702px;
}


